Повесть о том, как поссорился Иван Иванович с Иваном Никифоровичем

	Николай Гоголь

		*Глава I
Иван Иванович и Иван Никифорович*
	Славная бекеша у Ивана Ивановича! отличнейшая! А какие смушки! Фу ты, пропасть, какие смушки! сизые с морозом! Я ставлю Бог знает что, если у кого-либо найдутся такие! Взгляните, ради Бога, на них, — особенно если он станет с кем-нибудь говорить, — взгляните сбоку: что это за объядение! Описать нельзя: бархат! серебро! огонь! Господи Боже мой! Николай Чудотворец, угодник Божий! отчего же у меня нет такой бекеши! Он сшил ее тогда еще, когда Агафия Федосеевна не ездила в Киев. Вы знаете Агафию Федосеевну? та самая, что откусила ухо у заседателя.
	Прекрасный человек Иван Иванович! Какой у него дом в Миргороде! Вокруг него со всех сторон навес на дубовых столбах, под навесом везде скамейки. Иван Иванович, когда сделается слишком жарко, скинет с себя и бекешу и исподнее, сам останется в одной рубашке и отдыхает под навесом и глядит, что делается во дворе и на улице. Какие у него яблони и груши под самыми окнами! Отворите только окно — так ветви и врываются в комнату. Это все перед домом; а посмотрели бы, что у него в саду! Чего там нет! Сливы, вишни, черешни, огородина всякая, подсолнечники, огурцы, дыни, стручья, даже гумно и кузница.
	Прекрасный человек Иван Иванович! Он очень любит дыни. Это его любимое кушанье. Как только отобедает и выйдет в одной рубашке под навес, сейчас приказывает Гапке принести две дыни. И уже сам разрежет, соберет семена в особую бумажку и начнет кушать. Потом велит Гапке принести чернильницу и сам, собственною рукою, сделает надпись над бумажкою с семенами: «Сия дыня съедена такого-то числа». Если при этом был какой-нибудь гость, то: «участвовал такой-то».
	Покойный судья миргородский всегда любовался, глядя на дом Ивана Ивановича. Да, домишко очень недурен. Мне нравится, что к нему со всех сторон пристроены сени и сенички, так что если взглянуть на него издали, то видны одни только крыши, посаженные одна на другую, что весьма походит на тарелку, наполненную блинами, а еще лучше на губки, нарастающие на дереве. Впрочем, крыши все крыты очеретом; ива, дуб и две яблони облокотились на них своими раскидистыми ветвями. Промеж дерев мелькают и выбегают даже на улицу небольшие окошки с резными выбеленными ставнями.
	Прекрасный человек Иван Иванович! Его знает и комиссар полтавский! Дорош Тарасович Пухивочка, когда едет из Хорола, то всегда заезжает к нему. А протопоп отец Петр, что живет в Колиберде, когда соберется у него человек пяток гостей, всегда говорит, что он никого не знает, кто бы так исполнял долг христианский и умел жить, как Иван Иванович.
	Боже, как летит время! уже тогда прошло более десяти лет, как он овдовел. Детей у него не было. У Гапки есть дети и бегают часто по двору. Иван Иванович всегда дает каждому из них или по бублику, или по кусочку дыни, или грушу. Гапка у него носит ключи от комор и погребов; от большого же сундука, что стоит в его спальне, и от средней коморы ключ Иван Иванович держит у себя и не любит никого туда пускать. Гапка, девка здоровая, ходит в запаске, с свежими икрами и щеками.
	А какой богомольный человек Иван Иванович! Каждый воскресный день надевает он бекешу и идет в церковь. Взошедши в нее, Иван Иванович, раскланявшись на все стороны, обыкновенно помещается на крылосе и очень хорошо подтягивает басом. Когда же окончится служба, Иван Иванович никак не утерпит, чтоб не обойти всех нищих. Он бы, может быть, и не хотел заняться таким скучным делом, если бы не побуждала его к тому природная доброта.
